id_producto,Cluster
10120,0
10125,2
10133,1
10135,2
11001,0
15034,0
15039,1
15044A,0
15044B,1
15044C,1
15044D,1
15058A,0
15058B,1
15058C,1
15060B,0
16008,2
16011,0
16012,1
16014,0
16016,0
16048,0
16054,0
16156L,0
16156S,2
16161G,0
16161U,2
16169E,2
16169K,1
16169M,0
16216,1
16218,2
16219,0
16225,0
16235,2
16236,0
16237,2
16238,0
16258A,0
16259,1
17003,0
17012A,0
17012B,0
17012D,0
17021,1
17038,1
17091J,0
17107D,1
17136A,1
17174,0
18007,1
18094C,1
18097C,0
20615,0
20617,0
20619,1
20652,0
20654,0
20658,1
20665,0
20668,0
20669,0
20674,2
20675,2
20677,2
20678,1
20684,1
20686,0
20694,0
20696,0
20700,1
20701,1
20702,0
20704,0
20705,1
20707,1
20711,2
20716,1
20717,2
20733,1
20751,2
20752,0
20754,2
20755,0
20756,0
20760,0
20761,0
20762,1
20763,1
20764,0
20765,1
20766,0
20767,0
20768,1
20769,0
20770,0
20771,0
20772,0
20774,1
20777,0
20796,1
20802,0
20819,1
20828,0
20829,0
20831,0
20832,0
20836,0
20837,1
20838,0
20839,0
20840,1
20846,0
20847,1
20856,1
20866,0
20867,0
20868,0
20869,0
20886,1
20893,0
20931,0
20932,0
20934,1
20936,1
20961,0
20963,0
20969,0
20970,2
20971,2
20972,2
20974,2
20977,2
20978,2
20981,2
20982,0
20983,2
20984,2
20985,0
20992,0
20996,0
20997,1
20998,0
21000,0
21001,0
21002,1
21003,1
21012,0
21014,0
21015,0
21033,1
21034,0
21039,2
21041,1
21042,0
21055,0
21056,1
21058,2
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,1
21066,1
21068,0
21070,0
21078,2
21084,2
21088,2
21089,1
21090,2
21096,2
21098,0
21106,0
21107,1
21108,2
21109,0
21110,0
21111,0
21112,0
21114,0
21115,0
21116,0
21117,1
21123,2
21125,2
21126,0
21128,0
21131,0
21132,0
21135,0
21136,2
21145,1
21155,2
21158,0
21159,0
21162,0
21163,1
21171,1
21172,0
21174,1
21175,2
21179,1
21188,1
21189,0
21194,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,1
21202,0
21204,1
21205,1
21206,2
21207,2
21208,2
21209,2
21211,2
21215,0
21219,0
21220,0
21221,1
21222,0
21224,0
21226,0
21231,2
21239,2
21245,2
21246,1
21248,0
21250,0
21251,0
21253,0
21257,0
21258,0
21259,0
21260,2
21261,0
21262,0
21263,1
21264,0
21265,0
21270,1
21272,1
21277,0
21279,1
21280,1
21284,0
21285,0
21286,0
21287,1
21288,0
21289,0
21291,1
21292,2
21293,0
21294,1
21306,0
21311,1
21313,0
21314,0
21326,0
21327,1
21328,0
21329,0
21331,0
21340,2
21344,0
21349,0
21351,0
21352,0
21354,0
21355,0
21356,0
21358,0
21359,1
21360,1
21365,0
21369,0
21371,0
21372,0
21373,0
21374,0
21375,1
21376,0
21377,1
21378,0
21379,0
21382,0
21383,0
21385,2
21386,0
21389,0
21391,1
21394,2
21395,1
21401,1
21402,0
21403,0
21407,1
21408,0
21411,0
21415,0
21422,1
21424,0
21425,0
21426,0
21427,0
21428,2
21429,2
21439,2
21441,0
21442,0
21446,0
21447,1
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21469,0
21470,0
21471,0
21479,0
21484,2
21494,0
21495,0
21497,2
21503,1
21504,0
21506,0
21507,2
21508,2
21519,2
21520,1
21528,0
21530,0
21531,2
21534,0
21535,2
21537,2
21544,2
21555,0
21556,1
21557,0
21562,1
21563,2
21564,2
21576,0
21577,2
21579,0
21580,0
21581,0
21584,0
21586,1
21588,0
21591,0
21592,0
21615,0
21616,0
21617,0
21619,0
21620,0
21621,0
21622,1
21623,0
21624,0
21625,0
21627,1
21628,0
21630,0
21633,0
21634,1
21636,0
21637,1
21638,1
21640,0
21642,1
21643,1
21648,0
21650,0
21658,1
21666,1
21670,2
21673,2
21675,0
21676,1
21677,0
21678,1
21679,0
21680,2
21682,0
21683,0
21684,2
21688,0
21689,0
21693,0
21694,1
21695,1
21696,1
21698,0
21700,2
21703,0
21704,2
21705,0
21706,0
21707,0
21708,1
21709,1
21710,0
21713,1
21714,1
21715,2
21716,2
21718,1
21719,0
21723,0
21724,0
21730,0
21735,1
21738,1
21739,0
21741,1
21742,0
21744,0
21745,0
21746,2
21747,1
21749,1
21750,1
21754,2
21755,2
21756,2
21773,0
21774,0
21775,0
21786,2
21788,2
21789,2
21792,1
21802,0
21808,0
21809,0
21810,2
21811,0
21812,0
21813,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,0
21828,0
21829,2
21832,0
21833,2
21841,0
21844,2
21845,0
21866,0
21868,1
21871,2
21872,2
21873,1
21874,2
21875,0
21876,0
21877,2
21878,1
21879,0
21880,2
21881,0
21882,0
21883,2
21884,0
21890,1
21892,2
21894,1
21896,1
21899,2
21903,0
21905,0
21907,0
21912,0
21913,0
21916,0
21922,0
21926,0
21932,2
21934,0
21935,2
21943,0
21944,1
21945,0
21946,0
21947,0
21948,0
21949,0
21955,1
21967,2
21972,0
21973,1
21974,2
21982,2
21983,2
21985,2
21986,2
21990,2
21991,0
21992,0
21993,2
22023,0
22024,2
22025,2
22026,0
22028,2
22030,0
22031,0
22032,0
22035,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,0
22044,0
22046,2
22047,1
22048,0
22049,0
22050,2
22051,0
22053,1
22055,0
22057,0
22059,2
22061,0
22063,0
22064,0
22065,2
22066,2
22067,0
22068,0
22070,2
22071,0
22072,0
22074,0
22075,0
22076,0
22079,2
22080,2
22081,0
22082,2
22084,1
22085,0
22088,1
22089,0
22091,0
22092,0
22093,0
22094,2
22096,1
22097,0
22098,0
22099,1
22100,0
22101,1
22102,1
22103,0
22107,0
22108,1
22109,2
22110,0
22114,2
22115,0
22117,1
22118,0
22119,0
22120,0
22121,0
22123,0
22124,0
22128,2
22129,2
22130,0
22132,2
22133,0
22134,0
22135,0
22141,0
22142,2
22144,2
22147,2
22148,1
22149,2
22150,2
22152,2
22153,0
22154,0
22155,0
22156,0
22161,0
22163,0
22164,0
22167,0
22169,0
22170,1
22171,0
22173,2
22174,0
22176,2
22178,2
22180,0
22181,2
22182,0
22185,0
22186,0
22187,0
22189,0
22190,0
22195,2
22196,2
22199,2
22200,0
22201,0
22203,0
22204,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22214,1
22217,0
22219,2
22220,0
22221,0
22222,2
22223,0
22224,1
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22246,0
22252,0
22254,1
22255,0
22262,1
22266,2
22267,0
22268,0
22269,0
22270,0
22274,2
22276,0
22277,0
22278,0
22279,0
22280,1
22282,0
22283,0
22284,1
22285,1
22286,0
22287,0
22288,1
22289,1
22291,1
22294,2
22295,2
22296,2
22297,2
22299,0
22300,0
22301,0
22304,1
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,2
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,1
22324,0
22325,0
22332,2
22334,2
22335,2
22336,2
22337,2
22338,2
22339,2
22340,0
22341,1
22342,0
22343,2
22344,2
22345,1
22346,1
22349,0
22350,0
22357,0
22358,0
22360,0
22361,2
22362,0
22363,1
22364,0
22365,2
22371,0
22372,0
22374,2
22375,0
22376,0
22377,0
22378,2
22379,2
22380,0
22381,0
22389,0
22390,0
22391,0
22393,0
22394,0
22395,0
22396,2
22398,2
22399,2
22400,2
22402,2
22403,0
22405,0
22406,0
22408,0
22409,0
22410,0
22412,0
22414,0
22416,2
22419,2
22420,0
22421,0
22422,0
22424,0
22425,1
22426,0
22427,2
22428,1
22429,2
22430,0
22431,2
22432,2
22433,1
22434,2
22436,2
22438,0
22439,1
22440,2
22441,0
22442,0
22443,1
22445,2
22446,0
22447,1
22448,0
22449,2
22450,1
22452,0
22453,0
22454,0
22456,0
22460,1
22464,0
22465,0
22468,2
22469,2
22470,0
22471,0
22472,2
22473,0
22474,0
22475,0
22476,0
22477,0
22478,0
22481,0
22483,2
22485,0
22487,2
22488,0
22493,0
22494,2
22495,1
22496,0
22497,1
22498,0
22499,0
22500,0
22501,1
22502,2
22503,0
22508,0
22509,0
22510,0
22511,0
22512,0
22513,1
22526,0
22529,0
22532,0
22533,1
22535,0
22537,0
22541,0
22545,2
22547,0
22548,0
22550,0
22559,1
22562,0
22563,2
22564,0
22565,0
22566,0
22567,2
22568,2
22569,2
22570,2
22571,2
22572,0
22573,0
22574,0
22575,0
22576,0
22577,2
22579,2
22581,0
22583,0
22586,0
22587,1
22588,0
22589,0
22591,0
22592,0
22593,2
22594,2
